Rank,Network,Address,Prizes,Balance,Winrate
1233,0x700034b7612d5c6800c1b7e5401bd65c33d3b5fa,polygon,1293,23856,5.73%
1234,0x75c63bdf52cc7d7613186d90e244b7a58f2a2221,polygon,115,2122,5.73%
1235,0x0b85341f7c8b78341763eac1fc9083f027074ca1,polygon,55,1015,5.73%
1236,0x3ec44a823e07555b5f889d8d954eec736eb5865b,polygon,37,683,5.73%
1237,0x788a6ace4e30690904a647220f2150742ff4b611,polygon,587,10560,5.73%
1238,0x87a84fa0a3f9be3feccbe4117ff980f3ac0f09c9,polygon,12,222,5.72%
1239,0xf858581eeb65be9f4595d69b3cbd2f89f1c4a90c,polygon,544,10017,5.72%
1240,0xfd805d1bd1f50919356afaf195d09c51483a335f,polygon,570,10548,5.71%
1241,0x05abce7f3ac5f0ad428feae3802054c4aad92e42,polygon,581,10576,5.71%
1242,0xbd5e9f8f275d3ec6ebe717ae7c8ae1ccac33bd93,polygon,610,7599,5.70%
1243,0xc4616e92a26750fda8249dcd1896b8c4d4b02827,polygon,927,16908,5.70%
1244,0xc1aceaade031f538de325faeb09d1101648dee4c,polygon,41,761,5.69%
1245,0xe9488447fea7e7e490e19fb95b38dcf0167202bf,polygon,52,928,5.69%
1246,0x0941ae5a513cc77c99df2b8f9f35281003d49510,polygon,177,3291,5.68%
1247,0xca451c0ca3fc6e117ec622a785f615791e5a61aa,polygon,1146,21141,5.68%
1248,0xccbc0048ea26ce7d0c2495194d91e7e5ffb7af75,polygon,1150,21135,5.67%
1249,0x992adb518fb00863a169f29d342ff65284a3e670,avalanche,15,280,5.67%
1250,0xf7834ae6bae3f5337638bde581d022e51318102c,polygon,33,597,5.67%
1251,0x145f23feb5fc4d8baba7f3e73601603326401329,polygon,921,16807,5.66%
1252,0x105e025b92fafd3aaa39f45a14d84b29849e779f,polygon,78,1456,5.66%
1253,0x11cc0e44845566b46a88481ee6291e396db53b54,polygon,30,355,5.66%
1254,0x6fe2eeee24effe3bb78b3474e38185bbdb3b68ab,polygon,591,10577,5.65%
1255,0x237b5c9d8b262e7a13a4b5b678996441438c8014,polygon,604,10744,5.64%
1256,0xc43220806c604c981bc389b33e9ca73d49f0e33d,polygon,432,8087,5.64%
1257,0x3a5bde3ed0ed368078729ee6b136ea2eacb2df29,polygon,1070,20030,5.64%
1258,0x92e00d08aa8885ae37a968cc069da1ce1f9b9f16,polygon,513,9511,5.64%
1259,0x40737ba2ae66de69598f254d103d8447188f1880,polygon,523,9513,5.64%
1260,0xa48168c3d73de7b4fed96383e2bef8e53443a263,polygon,564,10564,5.64%
1261,0xb71440fbfad9c0b601c1633b21318619aa3691de,polygon,123,1837,5.64%
1262,0x308f833d14fc2803ebe9691de7e59d3844d7733a,polygon,40,750,5.63%
1263,0x220e108b5b98d2459d8769bfe5e87b0b58466a1a,polygon,201,3169,5.63%
1264,0xaeb490cd3694be9eb0eec330642fc7282c142916,polygon,1141,21134,5.63%
1265,0x7e67e13e1d7889db4aac05a4123b4d73d3060f2d,polygon,291,5088,5.63%
1266,0x05db7a553b1acd10e0774ab809314cacafb4943b,polygon,117,2178,5.62%
1267,0x4c261e7eef87927e1482b4f05bc3105843b83be6,polygon,6,113,5.62%
1268,0x060aa00a92a9055ebfb40a85899673ce63cdf85a,polygon,31,583,5.62%
1269,0x84c6c8f6e578759dac1fb0b103b846f4c1c5e305,polygon,572,10567,5.62%
1270,0xf65417cc3ab411b5e06f6335687fe8694a5738fa,polygon,72,1261,5.61%
1271,0x8aa0aa4b71b1beb4fafae7fc601b9e092edaf456,polygon,14,263,5.61%
1272,0x15c2b4275fa44f2f5ce688d8046ccd59310de05a,polygon,12,226,5.61%
1273,0xe573cdfaf64f557cba2dac9ec45548c734105f9d,polygon,1131,21121,5.60%
1274,0x9a62ea1c82a102001027e408a67bac31d721a5b3,polygon,1010,17337,5.60%
1275,0xc32ada37a22098c091a001c60e58a941cfa9a1fd,polygon,29,547,5.60%
1276,0xd66f2f1d86c0c5477aa1612ca92f03297a5477b0,polygon,6798,126320,5.60%
1277,0x03583f10617033c5977de5d29045381217ebd4fe,polygon,337,5236,5.59%
1278,0x9d582ebfb35169316989d2a53ae031b6d6d088f6,avalanche,52,983,5.58%
1279,0x5367ac095ce9d2051725eab827e1d072c050a198,polygon,10,189,5.58%
1280,0xf81f8fc1d4adf2530f96f3063d282474a073fe20,avalanche,5,95,5.58%
1281,0x96df7f8efee30f0116abf57ca44b6af1ae72ae95,polygon,511,9678,5.57%
1282,0xb19edfb5ee9896637227cb61a4eaeadb2cba49d1,polygon,270,5119,5.57%
1283,0x884aed611804d2b472f08a49ea33798f2e6acf9e,polygon,284,5275,5.56%
1284,0x56203888f752bb091b1fce4f8ea6fda6cd330daa,polygon,576,10567,5.55%
1285,0xa8530acc9c91cceb730dbf675e523db9363cc35d,polygon,689,13064,5.55%
1286,0x0168529623eeed11e3053d4d9b6d6d5b61ce0810,polygon,1145,21118,5.55%
1287,0xf5a004805df30bd04ea04362a83f5d60470ceb80,polygon,11,209,5.55%
1288,0x54331bfdf4a7eaf77cf51fd1538513684dce874d,polygon,907,16877,5.55%
1289,0xea8c2091e2b1537b975680480edf6efe3b65eb66,polygon,6,114,5.55%
1290,0x936edd008b6476e2627106dd03439cd8f0d4388d,polygon,574,10562,5.54%
1291,0xcded1c77bddc71aa52dc0f96f4b0b4456afb2499,polygon,239,4558,5.53%
1292,0xd074b89c7cc7ff003a46893361312a8e8008dae5,polygon,178,3395,5.53%
1293,0x79927e10304d4290b42425ae1232a76a1b2e7232,polygon,310,5918,5.53%
1294,0x57b76ea502d408671a7a94b88db2eae6c91b4a78,polygon,111,2119,5.53%
1295,0x57eec7757f263e71bf45560e656957978f7cfeb5,polygon,10,191,5.52%
1296,0xd8f7da74c9ddd61fb822381de0f459c19891b950,polygon,11,210,5.52%
1297,0x155b22dea44adb21f94bb9b5d41af3f225cc6d7b,ethereum,340,3827,5.51%
1298,0xa54df98f787abbb13f09d096c55d25cc16592831,polygon,11,211,5.51%
1299,0xea4a44c793ddd0c97ed0153ddcf293028a3c01c9,polygon,561,10556,5.51%
1300,0x1330cb1c23edf0d61624b79b6e7fc0c73b2f82c4,polygon,102,1954,5.51%
1301,0xed64adc68d22515f6a5f926b59bfcbf1e6eb4277,polygon,115,2110,5.50%
1302,0x2dd976a5580dc8a9da3c31898e347adf54b9785a,polygon,241,4220,5.50%
1303,0x16617650f8b320cec2de152ed75e18ddc383f1ad,polygon,11,211,5.50%
1304,0x4e6d3125d12249fbdd58d25f979393ca21779181,polygon,11,211,5.50%
1305,0xe9ae53852975a167d8316f4cd4d0837e3eb5d9af,polygon,142,2629,5.50%
1306,0x5fa9b470e4f38f612b89de9efcc652b56d514833,polygon,162,3090,5.50%
1307,0x54c1632c049ff4a1e36b81e5d1d8f079cfdb8505,polygon,11,211,5.49%
1308,0x93dfcb59555cd80b8a89bcd7191a284a36a02a81,polygon,927,17800,5.49%
1309,0x7ee567d2ac5dca4c422281deb1e2334a805ba6c1,polygon,551,9911,5.49%
1310,0xf0dbcc440ddc7da99a78b1cc4140b32dd8c21dbf,polygon,13,250,5.49%
1311,0x5d869739be6c2b1d536fe2d235bfb2cd20274adf,polygon,110,2114,5.49%
1312,0xda2861fba963f54d33cd4606c2dd604700fed1df,polygon,18,250,5.49%
1313,0x1a3bb004c0d9bd9c68ec4b76e7ef379c4571284e,polygon,7,135,5.48%
1314,0x56b383d4b4f3d0efc03ab569470d8321813816d0,polygon,246,4219,5.47%
1315,0x82b67cca67cdd0011b83bcbb12c227cd72aee621,avalanche,11,212,5.47%
1316,0x4eefe17fc407271efcf336be00a45a3fe3c6f923,polygon,11,212,5.46%
1317,0x0e9b063789909565ceda1fba162474405a151e66,polygon,31,598,5.46%
1318,0x5feec17dae11c80e4c10289fdab9998162c657e8,polygon,11,212,5.46%
1319,0x40bb6c315b23e465cf9185797e1fe1eaea4893c1,polygon,546,10546,5.46%
1320,0xceb34245ede9764e57483a9d5e5b94a0294da72d,polygon,546,10546,5.46%
1321,0x4dabe26528904d77dd7c29aeffa4d29b70312db3,polygon,78,1510,5.45%
1322,0x5652d20796cc94622137f1dae537f392cc87ad2c,polygon,43,833,5.44%
1323,0x4fe5cfdc0adc82df8abc909cc9f972347c2673ab,avalanche,1217,23014,5.44%
1324,0x2247d5d238d0f9d37184d8332ae0289d1ad9991b,polygon,15,291,5.43%
1325,0xef9f5075ba501e65467bd878ae8b27d8c72aad3d,polygon,548,10546,5.43%
1326,0xd751671b69b1c6f4667a8c7a8ab247409bdd486d,polygon,335,6412,5.43%
1327,0xcc6b30531de603787a4d0305fc7ed404374cf771,polygon,835,16238,5.42%
1328,0xf9598442b7498fcfd0538b1313d97f6a768c44bc,polygon,542,10542,5.42%
1329,0x18c0c36c6e3fa02bbb65e84eefe1cc29564e302b,polygon,24,467,5.41%
1330,0x461cde402c6b945036df1b49f2703fca22b23d7b,polygon,134,2609,5.41%
1331,0xed854ea390b9c5394007f82ba49444dd101998a2,polygon,6,117,5.41%
1332,0x197e338e1201790fc9f63233528eb71850f33f1f,polygon,32,331,5.41%
1333,0x6177158fe61d7a99f7acc033ae733de3d165f74a,polygon,54,1053,5.41%
1334,0xf1d5c86dcab9e31c6490f92c4d6cedde52cd274b,polygon,550,10545,5.40%
1335,0x869542b5298302cf8518a948e13bd015c1c49ba9,polygon,867,16845,5.39%
1336,0x46a4cca90111bfcf74736c76a27a234531bcfd49,polygon,11,215,5.39%
1337,0xfaab0c73edad6b29123a9107ff671bbcbe721b6e,polygon,21,215,5.39%
